Municipio,Itinerario
ABADIA DE GOIAS,GO 0005
ABADIA DOS DOURADOS,MG 0010
ABAIRA,BA 0010
ABATIA,PR 0010
ABDON BATISTA,SC 0005
ABREU E LIMA,PE 0005
ACAILANDIA,MA 0005
ACARAPE,CE 0015
ACORIZAL,MT 0010
ADAMANTINA,SP 0010
AGRONOMICA,SC 0030
ALAGOINHAS,BA 0070
ALDEIAS ALTAS,MA 0030
ALEGRETE,RS 0040
ALEXANIA,GO 0030
ALFENAS,MG 0160
ALHANDRA,PB 0060
ALMIRANTE TAMANDARE,PR 0040
ALTA FLORESTA D`OESTE,RO 0001
ALTO ARAGUAIA,MT 0030
ALTO BELA VISTA,SC 0075
ALTO FELIZ,RS 0057
ALTO PARANA,PR 0060
ALTONIA,PR 0050
ALUMINIO,SP 0115
ALVINOPOLIS,MG 0230
ALVORADA,RS 0060
AMELIA RODRIGUES,BA 0110
AMERICANA,SP 0160
AMERICO BRASILIENSE,SP 0170
AMPARO (SP),SP 0190
AMPARO (PB),PB 0073
AMPARO DE SAO FRANCISCO,SE 0010
AMPERE,PR 0100
ANALANDIA,SP 0200
ANANINDEUA,PA 0080
ANAPOLIS,GO 0110
ANDRADAS,MG 0260
ANGRA DOS REIS,RJ 0010
ANICUNS,GO 0130
ANTONIO CARLOS,SC 0120
APARECIDA DE GOIANIA,GO 0140
APARECIDA DO TABOADO,MS 0100
APIUNA,SC 0125
APUCARANA,PR 0140
AQUIRAZ,CE 0100
ARACAJU,SE 0030
ARACARIGUAMA,SP 0275
ARACATI,CE 0110
ARACATU,BA 0200
ARACATUBA,SP 0280
ARACOIABA DA SERRA,SP 0290
ARACRUZ,ES 0060
ARAGOIANIA,GO 0180
ARAGUAINA,TO 0210
ARAGUARI,MG 0350
ARAPIRACA,AL 0030
ARAPONGAS,PR 0150
ARAPORA,MG 0375
ARAQUARI,SC 0130
ARARANGUA,SC 0140
ARARAQUARA,SP 0320
ARARAS,SP 0330
ARARUAMA,RJ 0020
ARAUCARIA,PR 0180
ARAXA,MG 0400
ARCEBURGO,MG 0410
ARCOVERDE,PE 0120
AREAL,RJ 0022
ARES,RN 0120
ARIRANHA,SP 0370
ARROIO DO MEIO,RS 0100
ARTUR NOGUEIRA,SP 0380
ARUJA,SP 0390
ASSIS,SP 0400
ASTORGA,PR 0210
ATIBAIA,SP 0410
AVAI,SP 0430
AVARE,SP 0450
BADY BASSITT,SP 0460
BAGE,RS 0160
BAIA FORMOSA,RN 0140
BALNEARIO CAMBORIU,SC 0200
BALSA NOVA,PR 0230
BANDEIRANTES,PR 0240
BARBACENA,MG 0560
BARBOSA FERRAZ,PR 0250
BARIRI,SP 0520
BARRA BONITA,SP 0530
BARRA DO BUGRES,MT 0170
BARRA DO PIRAI,RJ 0030
BARRA DO RIBEIRO,RS 0190
BARRA MANSA,RJ 0040
BARREIRAS,BA 0320
BARRETOS,SP 0550
BARRINHA,SP 0560
BARROQUINHA,CE 0205
BARUERI,SP 0570
BASTOS,SP 0580
BAURU,SP 0600
BAYEUX,PB 0180
BEBEDOURO,SP 0610
BELEM,PA 0140
BELFORD ROXO,RJ 0045
BELO HORIZONTE,MG 0620
BELO JARDIM,PE 0170
BELO ORIENTE,MG 0630
BENEVIDES,PA 0150
BENTO GONCALVES,RS 0210
BERNARDINO DE CAMPOS,SP 0630
BETIM,MG 0670
BEZERROS,PE 0190
BIGUACU,SC 0230
BIRIGUI,SP 0650
BLUMENAU,SC 0240
BOA ESPERANCA,ES 0100
BOCA DA MATA,AL 0100
BOCAINA,SP 0680
BOFETE,SP 0690
BOITUVA,SP 0700
BOM DESPACHO,MG 0740
BOM JARDIM,RJ 0050
BOM JESUS,RS 0230
BOM JESUS DOS PERDOES,SP 0710
BOM PRINCIPIO,RS 0235
BOM RETIRO (SC),SC 0260
BOM RETIRO (RS),RS 0240
BOM SUCESSO,PR 0320
BOTUCATU,SP 0750
BOTUVERA,SC 0270
BRACO DO NORTE,SC 0280
BRACO DO TROMBUDO,SC 0285
BRAGANCA PAULISTA,SP 0760
BRASILANDIA,MS 0230
BRASILIA DE MINAS,MG 0860
BRASOPOLIS,MG 0890
BRODOSQUI,SP 0780
BROTAS,SP 0790
BRUMADO,BA 0460
BRUSQUE,SC 0290
CAAPORA,PB 0300
CABEDELO,PB 0320
CABO DE SANTO AGOSTINHO,PE 0290
CABO FRIO,RJ 0070
CABREUVA,SP 0840
CACADOR,SC 0300
CACAPAVA,SP 0850
CACHOEIRAS DE MACACU,RJ 0080
CACHOEIRINHA (RS),RS 0310
CACHOEIRINHA (PE),PE 0310
CACHOEIRO DO ITAPEMIRIM,ES 0120
CAETE,MG 1000
CAETITE,BA 0520
CAFELANDIA,SP 0880
CAIEIRAS,SP 0900
CAJAMAR,SP 0920
CAJATI,SP 0925
CAJOBI,SP 0930
CAJURU,SP 0940
CAMACARI,BA 0570
CAMAQUA,RS 0350
CAMARAGIBE,PE 0345
CAMBARA,PR 0360
CAMBE,PR 0370
CAMBIRA,PR 0380
CAMBORIU,SC 0320
CAMPESTRE DO MARANHA,MA 0255
CAMPINA GRANDE,PB 0400
CAMPINA GRANDE DO SUL,PR 0400
CAMPINAS,SP 0950
CAMPO ALEGRE,AL 0140
CAMPO BOM,RS 0390
CAMPO ERE,SC 0350
CAMPO FLORIDO,MG 1140
CAMPO GRANDE,MS 0270
CAMPO LARGO,PR 0420
CAMPO LIMPO PAULISTA,SP 0960
CAMPO MAIOR,PI 0220
CAMPO MOURAO,PR 0430
CAMPO NOVO DO PARECIS,MT 0263
CAMPO VERDE,MT 0267
CAMPOS DOS GOYTACAZES,RJ 0100
CAMPOS GERAIS,MG 1160
CAMPOS NOVOS,SC 0360
CAMUTANGA,PE 0360
CANAPOLIS,MG 1180
CANDEIAS,BA 0650
CANDIDO DE ABREU,PR 0440
CANOAS,RS 0460
CAPELA DE SANTANA,RS 0468
CAPELA DO ALTO,SP 1030
CAPINOPOLIS,MG 1260
CAPIVARI,SP 1040
CAPIVARI DE BAIXO,SC 0395
CARACOL,MS 0280
CARAPICUIBA,SP 1060
CARATINGA,MG 1340
CARAZINHO,RS 0470
CARIACICA,ES 0130
CARLOS BARBOSA,RS 0480
CARMO DO CAJURU,MG 1420
CARMO DO RIO CLARO,MG 1440
CARMO DO RIO VERDE,GO 0500
CARMOPOLIS,SE 0150
CARPINA,PE 0400
CARUARU,PE 0410
CASA BRANCA,SP 1080
CASCAVEL (CE),CE 0350
CASCAVEL (PR),PR 0480
CATANDUVA,SP 1110
CATARINA,CE 0360
CATURAI,GO 0520
CAUCAIA,CE 0370
CAXAMBU,MG 1550
CAXIAS,MA 0300
CAXIAS DO SUL,RS 0510
CERQUILHO,SP 1150
CESARIO LANGE,SP 1160
CHAPECO,SC 0420
CHARQUEADA,SP 1170
CIANORTE,PR 0550
CIDADE OCIDENTAL,GO 0549
CLEMENTINA,SP 1190
CLEVELANDIA,PR 0570
COCAL DO SUL,SC 0425
CODO,MA 0330
COELHO NETO,MA 0340
COLATINA,ES 0150
COLINA,SP 1200
COLINAS,RS 0558
COLOMBIA,SP 1210
COLOMBO,PR 0580
COLORADO,PR 0590
COMENDADOR GOMES,MG 1690
CONCEICAO DA BARRA,ES 0160
CONCEICAO DAS ALAGOAS,MG 1730
CONCEICAO DO COITE,BA 0840
CONCEICAO DO JACUIPE,BA 0850
CONCEICAO DOS OUROS,MG 1780
CONCHAL,SP 1220
CONCORDIA,SC 0430
CONFINS,MG 1787
CONGONHAL,MG 1790
CONTAGEM,MG 1860
CONTENDA,PR 0620
CORACAO DE MARIA,BA 0890
CORDEIROPOLIS,SP 1240
CORNELIO PROCOPIO,PR 0640
COROADOS,SP 1250
CORONEL FABRICIANO,MG 1940
CORUPA,SC 0450
COSMOPOLIS,SP 1280
COTIA,SP 1300
CRAVINHOS,SP 1310
CRICIUMA,SC 0460
CRUZ ALTA,RS 0610
CRUZEIRO,SP 1340
CRUZEIRO DO SUL,RS 0620
CUBATAO,SP 1350
CUIABA,MT 0340
CURITIBA,PR 0690
CURRAIS NOVOS,RN 0310
CURRALINHOS,PI 0325
CURURIPE,AL 0230
DELTA,MG 2125
DESCALVADO,SP 1370
DESCANSO,SC 0490
DIADEMA,SP 1380
DIAS D`AVILA,BA 1005
DIVINOPOLIS,MG 2230
DOIS CORREGOS,SP 1410
DOIS IRMAOS,RS 0640
DOIS VIZINHOS,PR 0720
DOMINGOS MARTINS,ES 0190
DOURADOS,MS 0370
DRACENA,SP 1440
DUQUE DE CAXIAS,RJ 0170
EDEIA,GO 0740
ELDORADO DO SUL,RS 0676
ELIAS FAUSTO,SP 1490
EMBU,SP 1500
EMBU GUACU,SP 1510
ENCANTADO,RS 0680
ENGENHEIRO BELTRAO,PR 0750
ERECHIM,RS 0700
ESCADA,PE 0520
ESPERANTINA,PI 0370
ESTANCIA VELHA,RS 0760
ESTEIO,RS 0770
ESTIVA,MG 2450
ESTIVA GERBI,SP 5730
ESTRELA,RS 0780
EUCLIDES DA CUNHA,BA 1070
EUNAPOLIS,BA 1072
EUSEBIO,CE 0428
EXTREMA,MG 2510
FARROUPILHA,RS 0790
FAZENDA RIO GRANDE,PR 0765
FEIRA DE SANTANA,BA 1080
FELIZ,RS 0810
FERNANDOPOLIS,SP 1550
FERRAZ DE VASCONCELOS,SP 1570
FLORES DA CUNHA,RS 0820
FLORIANOPOLIS,SC 0540
FORMOSA,GO 0800
FORTALEZA,CE 0440
FOZ DO IGUACU,PR 0830
FRANCA,SP 1620
FRANCISCO BELTRAO,PR 0840
FRANCISCO MORATO,SP 1630
FRANCO DA ROCHA,SP 1640
FRUTAL,MG 2710
GANDU,BA 1120
GARANHUNS,PE 0600
GARCA,SP 1670
GARIBALDI,RS 0860
GARUVA,SC 0580
GASPAR,SC 0590
GAVIAO PEIXOTO,SP 1685
GEMINIANO,PI 0435
GENERAL SALGADO,SP 1690
GENERAL SAMPAIO,CE 0460
GETULINA,SP 1700
GETULIO VARGAS,RS 0890
GIRUA,RS 0900
GOIANA,PE 0620
GOIANESIA,GO 0860
GOIANIA,GO 0870
GOIANIRA,GO 0880
GOIATUBA,GO 0910
GOVERNADOR CELSO RAMOS,SC 0600
GOVERNADOR VALADARES,MG 2770
GRAMADO,RS 0910
GRANJA,CE 0470
GRAVATA,PE 0640
GRAVATAI,RS 0920
GUABIJU,RS 0925
GUAIBA,RS 0930
GUAIRA,SP 1740
GUAPORE,RS 0940
GUARACAI,SP 1780
GUARAMIRIM,SC 0650
GUARANI,MG 2840
GUARANI DAS MISSOES,RS 0950
GUARANIACU,PR 0930
GUARAPUAVA,PR 0940
GUARARAPES,SP 1820
GUARAREMA,SP 1830
GUARATINGUETA,SP 1840
GUARIBA,SP 1860
GUARUJA,SP 1870
GUARULHOS,SP 1880
GUAXUPE,MG 2870
GURUPI,TO 0950
HARMONIA,RS 0955
HIDROLANDIA,GO 0970
HOLAMBRA,SP 1905
HORIZONTE,CE 0523
HORIZONTINA,RS 0960
HORTOLANDIA,SP 1907
IBAITI,PR 0970
IBATE,SP 1930
IBIPORA,PR 0980
IBIRITE,MG 2980
IBIUNA,SP 1970
ICARA,SC 0700
IGARAPAVA,SP 2010
IGARAPE,MG 3010
IGARASSU,PE 0680
IGRAPIUNA,BA 1345
IGREJA NOVA,AL 0320
IGREJINHA,RS 1010
IJUI,RS 1020
ILHEUS,BA 1360
IMBITUBA,SC 0730
IMIGRANTE,RS 1036
IMPERATRIZ,MA 0530
INDAIAL,SC 0750
INDAIATUBA,SP 2050
IPAMERI,GO 1010
IPATINGA,MG 3130
IPAUCU,SP 2090
IPAUMIRIM,CE 0570
IPERO,SP 2100
IPEUNA,SP 2110
IPIRANGA,PR 1050
IPOJUCA,PE 0720
IPORA,PR 1060
IRACEMAPOLIS,SP 2140
IRAQUARA,BA 1440
IRETAMA,PR 1080
ITA,SC 0800
ITABORAI,RJ 0190
ITABUNA,BA 1480
ITACOATIARA,AM 0190
ITAGUAI,RJ 0200
ITAI,SP 2180
ITAITINGA,CE 0625
ITAITUBA,PA 0360
ITAJAI,SC 0820
ITAJUBA,MG 3240
ITAPACI,GO 1090
ITAPECERICA DA SERRA,SP 2220
ITAPEMA,SC 0830
ITAPEMIRIM,ES 0280
ITAPERUCU,PR 1125
ITAPETINGA,BA 1640
ITAPETININGA,SP 2230
ITAPEVA (MG),MG 3360
ITAPEVA (SP),SP 2240
ITAPEVI,SP 2250
ITAPIRA,SP 2260
ITAPISSUMA,PE 0775
ITAPOLIS,SP 2270
ITAPURA,SP 2300
ITAQUAQUECETUBA,SP 2310
ITAQUI,RS 1060
ITARARE,SP 2320
ITAREMA,CE 0655
ITATIAIA,RJ 0225
ITATIAIUCU,MG 3370
ITATIBA,SP 2340
ITAUNA,MG 3380
ITIRAPINA,SP 2360
ITU,SP 2390
ITUIUTABA,MG 3420
ITUMBIARA,GO 1150
ITUPEVA,SP 2400
ITURAMA,MG 3440
ITUVERAVA,SP 2410
IVATE,PR 1155
IVOTI,RS 1080
JABOATAO DOS GUARARAPES,PE 0790
JABOTICABAL,SP 2430
JACARE DOS HOMENS,AL 0340
JACAREI,SP 2440
JACAREZINHO,PR 1180
JACI,SP 2450
JACINTO MACHADO,SC 0870
JACUTINGA,MG 3490
JAGUAPITA,PR 1190
JAGUARARI,BA 1770
JAGUARIAIVA,PR 1200
JAGUARIUNA,SP 2470
JAGUARUNA,SC 0880
JAMBEIRO,SP 2490
JANDAIA DO SUL,PR 1210
JANDIRA,SP 2500
JAPARATUBA,SE 0330
JAPERI,RJ 0227
JAPOATA,SE 0340
JARAGUA DO SUL,SC 0890
JARDIM ALEGRE,PR 1250
JARDINOPOLIS (SP),SP 2510
JARDINOPOLIS (SC),SC 0895
JARINU,SP 2520
JATAI,GO 1190
JAU,SP 2530
JEQUIA DA PRAIA,AL 0375
JEQUIE,BA 1800
JOACABA,SC 0900
JOAO MONLEVADE,MG 3620
JOAO PESSOA,PB 0750
JOAO PINHEIRO,MG 3630
JOAQUIM NABUCO,PE 0820
JOINVILLE,SC 0910
JUAZEIRO,BA 1840
JUAZEIRO DO NORTE,CE 0730
JUIZ DE FORA,MG 3670
JUNDIAI,SP 2590
JUQUITIBA,SP 2620
LAGARTO,SE 0350
LAGES,SC 0930
LAGOA DA PRATA,MG 3720
LAGOA DO ITAENGA,PE 0850
LAGOA SANTA,MG 3760
LAGOA VERMELHA,RS 1130
LAJE,BA 1880
LAJEADO,RS 1140
LAMBARI D`OESTE,MT 0523
LARANJA DA TERRA,ES 0316
LARANJAL PAULISTA,SP 2640
LARANJEIRAS,SE 0360
LAURO DE FREITAS,BA 1920
LAURO MULLER,SC 0960
