Municipio,Itinerario
LEME,SP 2670
LENCOIS PAULISTA,SP 2680
LIMEIRA,SP 2690
LIMEIRA DO OESTE,MG 3862
LINHARES,ES 0320
LINS,SP 2710
LOANDA,PR 1350
LONDRINA,PR 1370
LORENA,SP 2720
LOUVEIRA,SP 2730
LUCAS DO RIO VERDE,MT 0525
LUCELIA,SP 2740
LUIS ANTONIO,SP 2760
LUZIANIA,GO 1250
MACAE,RJ 0240
MACAIBA,RN 0710
MACEIO,AL 0430
MADRE DE DEUS,BA 1992
MAFRA,SC 1010
MAGE,RJ 0250
MAIRINQUE,SP 2840
MAIRIPORA,SP 2850
MAMANGUAPE,PB 0890
MANAUS,AM 0260
MANDAGUACU,PR 1410
MANDAGUARI,PR 1420
MANDIRITUBA,PR 1430
MARABA,PA 0420
MARACAJA,SC 1040
MARACAJU,MS 0540
MARACANAU,CE 0765
MARAGOGIPE,BA 2060
MARAIAL,PE 0920
MARANGUAPE,CE 0770
MARAPOAMA,SP 2885
MARAU,RS 1180
MARECHAL CANDIDO RONDON,PR 1460
MARECHAL DEODORO,AL 0470
MARIALVA,PR 1480
MARICA,RJ 0270
MARILIA,SP 2900
MARINGA,PR 1520
MARMELEIRO,PR 1540
MARZAGAO,GO 1290
MASSARANDUBA,SC 1060
MATAO,SP 2930
MATELANDIA,PR 1560
MATEUS LEME,MG 4070
MATOZINHOS,MG 4110
MAUA,SP 2940
MAUA DA SERRA,PR 1575
MEDEIROS NETO,BA 2110
MESQUITA,RJ 0285
MIRAI,MG 4220
MIRASSOL,SP 3030
MOCOCA,SP 3050
MOGI DAS CRUZES,SP 3060
MOGI MIRIM,SP 3080
MOMBUCA,SP 3090
MONTE ALTO,SP 3130
MONTE APRAZIVEL,SP 3140
MONTE BELO DO SUL,RS 1238
MONTE MOR,SP 3180
MONTENEGRO,RS 1240
MONTES CLAROS,MG 4330
MONTEVIDEO - URUGUAI,EX-UY 001
MORADA NOVA,CE 0870
MORRO DA FUMACA,SC 1120
MORRO DO CHAPEU,BA 2170
MORRO REUTER,RS 1247
MORUNGABA,SP 3200
MOSSORO,RN 0800
MURICI,AL 0550
NARANDIBA,SP 3220
NATAL,RN 0810
NAVEGANTES,SC 1130
NAVIRAI,MS 0570
NAZARE DA MATA,PE 0950
NAZARE PAULISTA,SP 3240
NAZARIO,GO 1440
NEROPOLIS,GO 1450
NILOPOLIS,RJ 0320
NITEROI,RJ 0330
NOSSA SENHORA DAS DORES,SE 0460
NOSSA SENHORA DO SOCORRO,SE 0480
NOVA ANDRADINA,MS 0620
NOVA ESPERANCA,PR 1690
NOVA EUROPA,SP 3290
NOVA FRIBURGO,RJ 0340
NOVA HARTZ,RS 1306
NOVA IGUACU,RJ 0350
NOVA LIMA,MG 4480
NOVA MARILANDIA,MT 0885
NOVA MUTUM,MT 0622
NOVA ODESSA,SP 3340
NOVA OLIMPIA,MT 0623
NOVA PETROPOLIS,RS 1320
NOVA PRATA,RS 1330
NOVA ROMA DO SUL,RS 1335
NOVA RUSSAS,CE 0930
NOVA SANTA BARBARA,PR 1721
NOVA SANTA RITA,RS 1337
NOVA SERRANA,MG 4520
NOVA TRENTO,SC 1150
NOVA VENEZA,SC 1160
NOVO HAMBURGO,RS 1340
NOVO HORIZONTE,SP 3350
NOVO LINO,AL 0560
OLIMPIA,SP 3390
OLINDA,PE 0960
ORLANDIA,SP 3430
OSASCO,SP 3440
OSORIO,RS 1350
OSVALDO CRUZ,SP 3460
OURINHOS,SP 3470
OURO,SC 1180
OURO FINO,MG 4600
OURO PRETO,MG 4610
PACATUBA,CE 0970
PALHOCA,SC 1190
PALMAS,TO 2100
PALMEIRA,PR 1770
PALMITAL,SP 3530
PANAMBI,RS 1390
PARA DE MINAS,MG 4710
PARACATU,MG 4700
PARAGUACU PAULISTA,SP 3550
PARAI,RS 1400
PARAISO,SP 3570
PARAISO DO TOCANTINS,TO 1610
PARANACITY,PR 1810
PARANAGUA,PR 1820
PARANAVAI,PR 1840
PARDINHO,SP 3610
PARNAIBA,PI 0770
PARNAMIRIM,RN 0325
PAROBE,RS 1405
PASSO FUNDO,RS 1410
PATO BRANCO,PR 1850
PATOS,PB 1080
PATOS DE MINAS,MG 4800
PATROCINIO,MG 4810
PAULINIA,SP 3650
PAULISTA,PE 1070
PAULO DE FARIA,SP 3660
PEDERNEIRAS,SP 3670
PEDRAS DE FOGO,PB 1120
PEDREIRA,SP 3710
PEDRO CANARIO,ES 0405
PEDRO LEOPOLDO,MG 4930
PELOTAS,RS 1440
PENAPOLIS,SP 3730
PENEDO,AL 0670
PENHA,SC 1250
PESQUEIRA,PE 1090
PETROLINA,PE 1110
PETROPOLIS,RJ 0390
PICADA CAFE,RS 1442
PICOS,PI 0800
PIEN,PR 1910
PINDAMONHANGABA,SP 3800
PINDORETAMA,CE 1085
PINHAIS,PR 1915
PINHALZINHO,SC 1290
PIQUETE,SP 3850
PIRACAIA,SP 3860
PIRACICABA,SP 3870
PIRAJUBA,MG 5070
PIRAPORA DO BOM JESUS,SP 3910
PIRAPOZINHO,SP 3920
PIRAQUARA,PR 1950
PIRIPIRI,PI 0840
PITANGA,PR 1960
PITANGUEIRAS,SP 3950
PLANALTO,SP 3960
PLATINA,SP 3970
POA,SP 3980
POCOS DE CALDAS,MG 5180
POJUCA,BA 2520
POMERODE,SC 1320
POMPEIA,SP 4000
POMPEU,MG 5200
PONTA GROSSA,PR 1990
PONTA PORA,MS 0660
PONTAL,SP 4020
PONTE SERRADA,SC 1340
PORANGATU,GO 1800
PORECATU,PR 2000
PORTAO,RS 1480
PORTO ALEGRE,RS 1490
PORTO ALEGRE DO NORTE,MT 0677
PORTO BELO,SC 1350
PORTO FELIZ,SP 4060
PORTO FERREIRA,SP 4070
PORTO FRANCO,MA 0900
PORTO NACIONAL,TO 1820
PORTO REAL,RJ 0411
PORTO VELHO,RO 0020
POUSO ALEGRE,MG 5250
PRADOPOLIS,SP 4090
PRAIA GRANDE (SP),SP 4100
PRAIA GRANDE (SC),SC 1380
PRATA,MG 5280
PRESIDENTE DUTRA,MA 0910
PRESIDENTE EPITACIO,SP 4130
PRESIDENTE PRUDENTE,SP 4140
PRESIDENTE VENCESLAU,SP 4150
PRIMAVERA,PE 1140
PRIMAVERA DO LESTE,MT 0704
QUATRO BARRAS,PR 2080
QUATRO PONTES,PR 2085
QUEIMADAS,PB 1250
QUEIMADOS,RJ 0414
QUINTANA,SP 4200
QUIRINOPOLIS,GO 1850
QUIXADA,CE 1130
RAFARD,SP 4210
RANCHARIA,SP 4220
RECIFE,PE 1160
REGISTRO,SP 4260
RESENDE,RJ 0420
RESTINGA,SP 4270
RIBEIRAO,PE 1180
RIBEIRAO BONITO,SP 4290
RIBEIRAO CLARO,PR 2180
RIBEIRAO DAS NEVES,MG 5460
RIBEIRAO PIRES,SP 4330
RIBEIRAO PRETO,SP 4340
RINCAO,SP 4370
RIO BONITO,RJ 0430
RIO BRANCO,AC 0040
RIO BRILHANTE,MS 0720
RIO CLARO (SP),SP 4390
RIO CLARO (RJ),RJ 0440
RIO DAS PEDRAS,SP 4400
RIO DE JANEIRO,RJ 0455
RIO FORMOSO,PE 1190
RIO GRANDE,RS 1560
RIO GRANDE DA SERRA,SP 4410
RIO LARGO,AL 0770
RIO NEGRINHO,SC 1500
RIO NEGRO,PR 2230
RIO TINTO,PB 1290
RIO VERDE,GO 1880
ROCA SALES,RS 1580
ROLANDIA,PR 2240
ROLANTE,RS 1600
ROLIM DE MOURA,RO 0028
RONDON,PR 2260
RONDONOPOLIS,MT 0760
ROSARIO DO SUL,RS 1640
ROSEIRA,SP 4430
RUBIATABA,GO 1890
SABARA,MG 5670
SALESOPOLIS,SP 4500
SALTINHO,SP 4515
SALTO,SP 4520
SALTO DE PIRAPORA,SP 4530
SALVADOR,BA 2740
SANGAO,SC 1545
SANTA ALBERTINA,SP 4570
SANTA BARBARA D'OESTE,SP 4580
SANTA BRANCA,SP 4600
SANTA CRUZ CABRALIA,BA 2770
SANTA CRUZ DO CAPIBARIBE,PE 1250
SANTA CRUZ DO SUL,RS 1680
SANTA FE DO SUL,SP 4660
SANTA GERTRUDES,SP 4670
SANTA ISABEL,SP 4680
SANTA ISABEL DO PARA,PA 0650
SANTA LEOPOLDINA,ES 0450
SANTA LUZIA,MG 5780
SANTA MARIA,RS 1690
SANTA MARIANA,PR 2390
SANTA MONICA,PR 2395
SANTA RITA (PB),PB 1370
SANTA RITA (MA),MA 1020
SANTA ROSA,RS 1720
SANTA ROSA DE VITERBO,SP 4760
SANTA TEREZA DO OESTE,PR 2402
SANTA TEREZINHA,MT 0777
SANTA TEREZINHA DE ITAIPU,PR 2405
SANTANA DE PARNAIBA,SP 4730
SANTIAGO,RS 1740
SANTO AMARO,BA 2860
SANTO ANASTACIO,SP 4770
SANTO ANDRE,SP 4780
SANTO ANGELO,RS 1750
SANTO ANTONIO DA BARRA,GO 1971
SANTO ANTONIO DA PLATINA,PR 2410
SANTO ANTONIO DE JESUS,BA 2870
SANTO ANTONIO DE POSSE,SP 4800
SANTO ANTONIO DO PALMA,RS 1755
SANTOS,SP 4850
SAO BENTO DO SUL,SC 1580
SAO BERNARDO DO CAMPO,SP 4870
SAO BRAS DO SUACUI,MG 6090
SAO CAETANO DO SUL,SP 4880
SAO CARLOS,SP 4890
SAO CARLOS DO IVAI,PR 2460
SAO FRANCISCO DE PAULA,RS 1820
SAO GONCALO,RJ 0490
SAO GONCALO DOS CAMPOS,BA 2930
SAO GOTARDO,MG 6210
SAO JERONIMO,RS 1840
SAO JOAO BATISTA (MA),MA 1100
SAO JOAO BATISTA (SC),SC 1630
SAO JOAO DE MERITI,RJ 0510
SAO JOAO DEL REI,MG 6250
SAO JOAQUIM DA BARRA,SP 4940
SAO JOSE,SC 1660
SAO JOSE DA LAPA,MG 6295
SAO JOSE DE MIPIBU,RN 1220
SAO JOSE DO RIO PRETO,SP 4980
SAO JOSE DOS CAMPOS,SP 4990
SAO JOSE DOS PINHAIS,PR 2550
SAO LEOPOLDO,RS 1870
SAO LOURENCO,MG 6370
SAO LOURENCO DA MATA,PE 1370
SAO LOURENCO DA SERRA,SP 4995
SAO LUDGERO,SC 1700
SAO LUIS,MA 1130
SAO LUIZ GONZAGA,RS 1890
SAO MANUEL,SP 5010
SAO MARCOS,RS 1900
SAO MATEUS,ES 0490
SAO MIGUEL ARCANJO,SP 5020
SAO MIGUEL DE TAIPU,PB 1500
SAO MIGUEL DO IGUACU,PR 2570
SAO MIGUEL DOS CAMPOS,AL 0860
SAO PAULO,SP 5030
SAO PEDRO,SP 5040
SAO PEDRO DO IVAI,PR 2580
SAO RAIMUNDO DAS MANGABEIRAS,MA 1160
SAO ROQUE,SP 5060
SAO SEBASTIAO DO CAI,RS 1950
SAO SEBASTIAO DO PASSE,BA 2950
SAO SEPE,RS 1960
SAO SIMAO,GO 2040
SAO VICENTE,SP 5100
SAPE,PB 1530
SAPIRANGA,RS 1990
SAPUCAIA DO SUL,RS 2000
SAQUAREMA,RJ 0550
SARANDI (PR),PR 2625
SARANDI (RS),RS 2010
SARAPUI,SP 5110
SARZEDO,MG 6553
SCHROEDER,SC 1740
SENADOR CANEDO,GO 2045
SERAFINA CORREA,RS 2040
SERRA,ES 0500
SERRA DOS AIMORES,MG 6670
SERRANA,SP 5150
SERTANOPOLIS,PR 2650
SERTAOZINHO,SP 5170
SETE LAGOAS,MG 6720
SIDEROPOLIS,SC 1760
SIDROLANDIA,MS 0790
SIMOES FILHO,BA 3070
SINOP,MT 0790
SIRINHAEM,PE 1420
SOBRAL,CE 1290
SOCORRO,SP 5210
SOMBRIO,SC 1770
SONORA,MS 0793
SOROCABA,SP 5220
SORRISO,MT 0792
SOUSA,PB 1620
SUMARE,SP 5240
SUSSUAPARA,PI 1093
SUZANO,SP 5250
TABOAO DA SERRA,SP 5280
TAILANDIA,PA 0795
TAIO,SC 1780
TAMBAU,SP 5330
TANABI,SP 5340
TAPEJARA (PR),PR 2680
TAPEJARA (RS),RS 2090
TAQUARA,RS 2120
TAQUARAL,SP 5365
TAQUARI,RS 2130
TAQUARITINGA,SP 5370
TARUMA,SP 5395
TATUI,SP 5400
TAUBATE,SP 5410
TEIXEIRA DE FREITAS,BA 3135
TELEMACO BORBA,PR 2710
TEOFILO OTONI,MG 6860
TEOTONIO VILELA,AL 0915
TERESINA,PI 1100
TERESOPOLIS,RJ 0580
TERRA BOA,PR 2720
TERRA RICA,PR 2730
TERRA ROXA - PR,PR 2740
TERRA ROXA - SP,SP 5440
TEUTONIA,RS 2145
TIETE,SP 5450
TIJUCAS,SC 1800
TIMBO,SC 1820
TIMON,MA 1220
TOLEDO,PR 2770
TREMEMBE,SP 5480
TRES BARRAS,SC 1830
TRES CORACOES,MG 6930
TRES COROAS,RS 2170
TRES LAGOAS,MS 0830
TRES RIOS,RJ 0600
TREZE DE MAIO,SC 1840
TREZE TILIAS,SC 1850
TRINDADE,GO 2140
TRIUNFO,RS 2200
TRIZIDELA DO VALE,MA 1223
TROMBUDO CENTRAL,SC 1860
TUBARAO,SC 1870
TUPANDI,RS 2225
TURVELANDIA,GO 2155
TURVO,SC 1880
UBARANA,SP 5535
UBERABA,MG 7010
UBERLANDIA,MG 7020
UCHOA,SP 5560
ULIANOPOLIS,PA 0812
UMUARAMA,PR 2810
UNIAO,PI 1110
UNIAO DOS PALMARES,AL 0930
URUACU,GO 2160
URUGUAIANA,RS 2240
URUSSANGA,SC 1900
VACARIA,RS 2250
VALE REAL,RS 2254
VALINHOS,SP 5620
VALPARAISO,SP 5630
VARGEM GRANDE DO SUL,SP 5640
VARGEM GRANDE PAULISTA,SP 5645
VARGINHA,MG 7070
VARZEA GRANDE,MT 0840
VARZEA PAULISTA,SP 5650
VERA CRUZ,SP 5660
VERANOPOLIS,RS 2280
VESPASIANO,MG 7120
VIAMAO,RS 2300
VIANA,ES 0510
VICOSA,MG 7130
VIDEIRA,SC 1930
VILA RICA,MT 0860
VILA VELHA,ES 0520
VINHEDO,SP 5670
VIRGEM DA LAPA,MG 7160
VISCONDE DE RIO BRANCO,MG 7200
VITORIA,ES 0530
VITORIA DA CONQUISTA,BA 3330
VITORIA DE SANTO ANTAO,PE 1640
VOLTA GRANDE,MG 7210
VOLTA REDONDA,RJ 0630
VOTORANTIM,SP 5700
VOTUPORANGA,SP 5710
XANXERE,SC 1950
XAXIM,SC 1970
ESPIRITO SANTO DO PINHAL,SP 1518
MOGI GUA€U,SP 3070
SAO JOAO DA BOA VISTA,SP 4910
CANELA,RS 0440
